Year,Estimated Value
1994-04-10,169392.470800901
1994-04-17,169969.9841571188
1994-04-24,170589.353507814
1994-05-01,171250.57885298657
1994-05-08,171953.66019263648
1994-05-15,172698.59752676374
1994-05-22,173485.39085536834
1994-05-29,174314.04017845035
1994-06-05,175184.54549600973
1994-06-12,176096.90680804645
1994-06-19,177051.1241145605
1994-06-26,178047.197415552
1994-07-03,179085.12671102077
1994-07-10,180126.7985486994
1994-07-17,181134.09947632023
1994-07-24,182107.02949388328
1994-07-31,183045.58860138862
1994-08-07,183949.77679883616
1994-08-14,184819.59408622587
1994-08-21,185655.04046355793
1994-08-28,186456.11593083217
1994-09-04,187222.8204880487
1994-09-11,187955.15413520735
1994-09-18,188653.11687230834
1994-09-25,189316.70869935155
1994-10-02,189945.92961633697
1994-10-09,190540.77962326462
1994-10-16,191101.25872013453
1994-10-23,191627.36690694667
1994-10-30,192119.104183701
1994-11-06,192576.47055039761
1994-11-13,192999.46600703648
1994-11-20,193388.09055361757
1994-11-27,193742.34419014087
1994-12-04,194062.2269166064
1994-12-11,194347.73873301415
1994-12-18,194598.8796393642
1994-12-25,194815.64963565645
1995-01-01,195000.0
1995-01-08,195146.07689806767
1995-01-15,195259.73416418658
1995-01-22,195339.02052024778
1995-01-29,195383.9359662512
1995-02-05,195394.48050219688
1995-02-12,195370.65412808477
1995-02-19,195312.4568439149
1995-02-26,195219.8886496873
1995-03-05,195092.94954540185
1995-03-12,194931.63953105872
1995-03-19,194735.95860665783
1995-03-26,194505.9067721991
1995-04-02,194241.48402768266
1995-04-09,193942.69037310846
1995-04-16,193609.52580847644
1995-04-23,193241.99033378673
1995-04-30,192840.08394903917
1995-05-07,192403.8066542339
1995-05-14,191933.15844937088
1995-05-21,191428.13933445004
1995-05-28,190888.7493094715
1995-06-04,190314.98837443517
1995-06-11,189706.85652934105
1995-06-18,189064.3537741892
1995-06-25,188387.48010897957
1995-07-02,187676.2355337122
1995-07-09,186936.43036041292
1995-07-16,186202.9264612371
1995-07-23,185481.53414821066
1995-07-30,184772.25342133356
1995-08-06,184075.08428060584
1995-08-13,183390.02672602748
1995-08-20,182717.08075759848
1995-08-27,182056.24637531885
1995-09-03,181407.52357918854
1995-09-10,180770.91236920757
1995-09-17,180146.41274537603
1995-09-24,179534.02470769378
1995-10-01,178933.74825616096
1995-10-08,178345.58339077744
1995-10-15,177769.5301115433
1995-10-22,177205.58841845856
1995-10-29,176653.75831152312
1995-11-05,176114.03979073704
1995-11-12,175586.43285610038
1995-11-19,175070.93750761298
1995-11-26,174567.55374527504
1995-12-03,174076.28156908636
1995-12-10,173597.12097904715
1995-12-17,173130.07197515725
1995-12-24,172675.13455741666
1995-12-31,172232.3087258255
1996-01-07,171800.0
1996-01-14,171382.99182109116
1996-01-21,170976.50074794807
1996-01-28,170582.1212609543
1996-02-04,170199.85336010993
1996-02-11,169829.69704541488
1996-02-18,169471.6523168692
1996-02-25,169125.71917447288
1996-03-03,168791.8976182259
1996-03-10,168470.1876481283
1996-03-17,168160.58926418007
1996-03-24,167863.10246638115
1996-03-31,167577.72725473167
1996-04-07,167304.46362923147
1996-04-14,167043.3115898807
1996-04-21,166794.27113667922
1996-04-28,166557.34226962712
1996-05-05,166332.5249887244
1996-05-12,166119.819293971
1996-05-19,165919.22518536702
1996-05-26,165730.74266291235
1996-06-02,165554.37172660706
1996-06-09,165390.1123764511
1996-06-16,165237.9646124445
1996-06-23,165097.92843458732
1996-06-30,164970.00384287947
1996-07-07,164854.19083732093
1996-07-14,164732.30067414232
1996-07-21,164586.14460957408
1996-07-28,164415.72264361623
1996-08-04,164221.03477626885
1996-08-11,164002.0810075318
1996-08-18,163758.86133740516
1996-08-25,163491.3757658889
1996-09-01,163199.62429298303
1996-09-08,162883.6069186876
1996-09-15,162543.32364300257
1996-09-22,162178.77446592788
1996-09-29,161789.95938746363
1996-10-06,161376.8784076098
1996-10-13,160939.53152636628
1996-10-20,160477.91874373323
1996-10-27,159992.0400597106
1996-11-03,159481.89547429828
1996-11-10,158947.48498749643
1996-11-17,158388.80859930493
1996-11-24,157805.86630972388
1996-12-01,157198.65811875317
1996-12-08,156567.1840263929
1996-12-15,155911.444032643
1996-12-22,155231.43813750352
1996-12-29,154527.16634097442
1997-01-05,153800.0
1997-01-12,153045.8250437474
1997-01-19,152268.7555430495
1997-01-26,151467.42014096203
1997-02-02,150641.8188374849
1997-02-09,149791.9516326182
1997-02-16,148917.8185263619
1997-02-23,148019.4195187159
1997-03-02,147096.7546096804
1997-03-09,146149.8237992553
1997-03-16,145178.62708744057
1997-03-23,144183.16447423626
1997-03-30,143163.4359596423
1997-04-06,142119.44154365876
1997-04-13,141051.18122628564
1997-04-20,139958.65500752287
1997-04-27,138841.86288737057
1997-05-04,137700.8048658286
1997-05-11,136535.48094289706
1997-05-18,135345.89111857588
1997-05-25,134132.03539286513
1997-06-01,132893.91376576477
1997-06-08,131631.52623727484
1997-06-15,130344.87280739527
1997-06-22,129033.9534761261
1997-06-29,127698.76824346732
1997-07-06,126339.31710941895
1997-07-13,124980.78455205997
1997-07-20,123648.35504946945
1997-07-27,122342.0286016473
1997-08-03,121061.80520859352
1997-08-10,119807.6848703082
1997-08-17,118579.66758679129
1997-08-24,117377.7533580428
1997-08-31,116201.94218406272
1997-09-07,115052.23406485104
1997-09-14,113928.62900040777
1997-09-21,112831.12699073291
1997-09-28,111759.72803582647
1997-10-05,110714.43213568845
1997-10-12,109695.23929031884
1997-10-19,108702.14949971763
1997-10-26,107735.16276388483
1997-11-02,106794.27908282045
1997-11-09,105879.49845652448
1997-11-16,104990.82088499691
1997-11-23,104128.24636823777
1997-11-30,103291.77490624704
1997-12-07,102481.4064990247
1997-12-14,101697.14114657081
1997-12-21,100938.9788488853
1997-12-28,100206.91960596821
1998-01-04,99500.0
1998-01-11,98821.11028443926
1998-01-18,98167.36020582741
1998-01-25,97539.71318198399
1998-02-01,96938.16921290895
1998-02-08,96362.72829860233
1998-02-15,95813.39043906413
1998-02-22,95290.15563429432
1998-03-01,94793.02388429295
1998-03-08,94321.99518905998
1998-03-15,93877.06954859542
1998-03-22,93458.24696289927
1998-03-29,93065.52743197154
1998-04-05,92698.9109558122
1998-04-12,92358.3975344213
1998-04-19,92043.98716779878
1998-04-26,91755.6798559447
1998-05-03,91493.47559885902
1998-05-10,91257.37439654175
1998-05-17,91047.37624899289
1998-05-24,90863.48115621245
1998-05-31,90705.68911820042
1998-06-07,90574.0001349568
1998-06-14,90468.41420648163
1998-06-21,90388.93133277482
1998-06-28,90335.55151383641
1998-07-05,90308.27474966645
1998-07-12,90293.69654536463
1998-07-19,90278.41240603068
1998-07-26,90262.42233166462
1998-08-02,90245.72632226642
1998-08-09,90228.32437783612
1998-08-16,90210.21649837369
1998-08-23,90191.40268387915
1998-08-30,90171.8829343525
1998-09-06,90151.65724979372
1998-09-13,90130.72563020283
1998-09-20,90109.08807557978
1998-09-27,90086.74458592467
1998-10-04,90063.6951612374
1998-10-11,90039.93980151799
1998-10-18,90015.47850676652
1998-10-25,89990.31127698289
1998-11-01,89964.43811216716
1998-11-08,89937.85901231928
1998-11-15,89910.5739774393
1998-11-22,89882.58300752725
1998-11-29,89853.88610258301
1998-12-06,89824.48326260668
1998-12-13,89794.37448759822
1998-12-20,89763.55977755766
1998-12-27,89732.03913248495
1999-01-03,89700.0
1999-01-10,89666.88003724322
1999-01-17,89633.24158707417
1999-01-24,89598.897201873
1999-01-31,89563.84688163969
1999-02-07,89528.0906263743
1999-02-14,89491.62843607677
1999-02-21,89454.46031074712
1999-02-28,89416.58625038536
1999-03-07,89378.00625499146
1999-03-14,89338.72032456545
1999-03-21,89298.72845910733
1999-03-28,89258.03065861709
1999-04-04,89216.62692309474
1999-04-11,89174.51725254024
1999-04-18,89131.70164695363
1999-04-25,89088.18010633491
1999-05-02,89043.95263068409
1999-05-09,88999.01922000111
1999-05-16,88953.37987428602
1999-05-23,88907.03459353883
1999-05-30,88859.98337775952
1999-06-06,88812.22622694809
1999-06-13,88763.76314110451
1999-06-20,88714.59412022884
1999-06-27,88664.71916432104
1999-07-04,88614.1382733811
1999-07-11,88553.15957385948
1999-07-18,88472.09119220648
1999-07-25,88370.93312842211
1999-08-01,88249.6853825064
1999-08-08,88108.34795445936
1999-08-15,87946.92084428095
1999-08-22,87765.40405197119
1999-08-29,87563.79757753007
1999-09-05,87342.10142095764
1999-09-12,87100.3155822538
1999-09-19,86838.44006141865
1999-09-26,86556.47485845214
1999-10-03,86254.41997335426
1999-10-10,85932.27540612506
1999-10-17,85590.04115676449
1999-10-24,85227.71722527259
1999-10-31,84845.30361164932
1999-11-07,84442.8003158947
1999-11-14,84020.20733800872
1999-11-21,83577.52467799142
1999-11-28,83114.75233584273
1999-12-05,82631.89031156272
1999-12-12,82128.93860515133
1999-12-19,81605.89721660862
1999-12-26,81062.76614593454
2000-01-02,80500.0
2000-01-09,79916.23495819235
2000-01-16,79312.83484112422
2000-01-23,78689.34504192474
2000-01-30,78045.7655605939
2000-02-06,77382.09639713173
2000-02-13,76698.33755153819
2000-02-20,75994.48902381331
2000-02-27,75270.55081395707
2000-03-05,74526.52292196947
2000-03-12,73762.40534785055
2000-03-19,72978.19809160028
2000-03-26,72173.90115321863
2000-04-02,71349.51453270565
2000-04-09,70505.03823006131
2000-04-16,69640.47224528562
2000-04-23,68755.81657837858
2000-04-30,67851.07122934019
2000-05-07,66926.23619817045
2000-05-14,65981.31148486937
2000-05-21,65016.29708943691
2000-05-28,64031.19301187311
2000-06-04,63025.999252177964
2000-06-11,62000.71581035147
2000-06-18,60955.34268639362
2000-06-25,59889.87988030442
2000-07-02,58804.32739208388
2000-07-09,57703.24198758605
2000-07-16,56613.96426193542
2000-07-23,55541.05098098606
2000-07-30,54484.502144737984
2000-08-06,53444.31775319117
2000-08-13,52420.49780634564
2000-08-20,51413.04230420138
2000-08-27,50421.95124675839
2000-09-03,49447.22463401667
2000-09-10,48488.862465976235
2000-09-17,47546.864742637066
2000-09-24,46621.23146399916
2000-10-01,45711.96263006254
2000-10-08,44819.05824082719
2000-10-15,43942.518296293114
2000-10-22,43082.34279646032
2000-10-29,42238.531741328785
2000-11-05,41411.085130898515
2000-11-12,40600.002965169544
2000-11-19,39805.28524414182
2000-11-26,39026.93196781539
2000-12-03,38264.943136190224
2000-12-10,37519.318749266335
2000-12-17,36790.058807043715
2000-12-24,36077.16330952237
2000-12-31,35380.63225670231
2001-01-07,34700.0
2001-01-14,34036.66348516597
2001-01-21,33389.225766449716
2001-01-28,32758.152492434736
2001-02-04,32143.443663121034
2001-02-11,31545.099278508605
2001-02-18,30963.119338597444
2001-02-25,30397.503843387552
2001-03-04,29848.252792878935
2001-03-11,29315.366187071595
2001-03-18,28798.844025965533
2001-03-25,28298.686309560733
2001-04-01,27814.893037857215
2001-04-08,27347.464210854963
2001-04-15,26896.399828553993
2001-04-22,26461.69989095429
2001-04-29,26043.36439805586
2001-05-06,25641.393349858707
2001-05-13,25255.786746362817
2001-05-20,24886.544587568213
2001-05-27,24533.666873474875
2001-06-03,24197.15360408281
2001-06-10,23877.00477939202
2001-06-17,23573.220399402504
2001-06-24,23285.80046411426
2001-07-01,23014.744973527293
2001-07-08,22760.05392764159
2001-07-15,22518.499370355807
2001-07-22,22286.85334556856
2001-07-29,22065.115853279858
2001-08-05,21853.28689348971
2001-08-12,21651.3664661981
2001-08-19,21459.354571405034
2001-08-26,21277.251209110516
2001-09-02,21105.056379314545
2001-09-09,20942.77008201712
2001-09-16,20790.39231721824
2001-09-23,20647.923084917897
2001-09-30,20515.36238511611
2001-10-07,20392.710217812863
2001-10-14,20279.966583008154
2001-10-21,20177.131480702003
2001-10-28,20084.20491089439
2001-11-04,20001.18687358532
2001-11-11,19928.0773687748
2001-11-18,19864.876396462823
2001-11-25,19811.583956649392
2001-12-02,19768.200049334508
2001-12-09,19734.724674518166
2001-12-16,19711.157832200366
2001-12-23,19697.49952238112
2001-12-30,19693.749745060413
2002-01-06,19700.0
2002-01-13,19715.975787914635
2002-01-20,19741.951608089563
2002-01-27,19777.83596076304
2002-02-03,19823.628845935058
2002-02-10,19879.33026360562
2002-02-17,19944.940213774735
2002-02-24,20020.458696442383
2002-03-03,20105.885711608586
2002-03-10,20201.221259273334
2002-03-17,20306.46533943662
2002-03-24,20421.61795209846
2002-03-31,20546.67909725884
2002-04-07,20681.648774917765
2002-04-14,20826.526985075237
2002-04-21,20981.31372773125
2002-04-28,21146.00900288581
2002-05-05,21320.612810538918
2002-05-12,21505.12515069057
2002-05-19,21699.546023340765
2002-05-26,21903.875428489504
2002-06-02,22118.11336613679
2002-06-09,22342.259836282625
2002-06-16,22576.314838927003
2002-06-23,22820.278374069923
2002-06-30,23074.150441711387
2002-07-07,23337.9310418514
2002-07-14,23605.149418629324
2002-07-21,23869.334816184542
2002-07-28,24130.48723451704
2002-08-04,24388.606673626822
2002-08-11,24643.69313351389
2002-08-18,24895.746614178246
2002-08-25,25144.76711561989
2002-09-01,25390.754637838818
2002-09-08,25633.70918083503
2002-09-15,25873.630744608534
2002-09-22,26110.519329159317
2002-09-29,26344.374934487387
2002-10-06,26575.197560592744
2002-10-13,26802.987207475384
2002-10-20,27027.743875135315
2002-10-27,27249.46756357252
2002-11-03,27468.158272787026
2002-11-10,27683.81600277881
2002-11-17,27896.44075354788
2002-11-24,28106.032525094244
2002-12-01,28312.591317417882
2002-12-08,28516.11713051881
2002-12-15,28716.609964397026
2002-12-22,28914.069819052525
2002-12-29,29108.49669448531
2003-01-05,29300.0
2003-01-12,29488.251507682737
2003-01-19,29673.579445447387
2003-01-26,29855.874403989314
2003-02-02,30035.136383308523
2003-02-09,30211.365383405024
2003-02-16,30384.561404278815
2003-02-23,30554.724445929878
2003-03-02,30721.854508358236
2003-03-09,30885.951591563884
2003-03-16,31047.015695546812
2003-03-23,31205.046820307027
2003-03-30,31360.04496584453
2003-04-06,31512.010132159317
2003-04-13,31660.942319251386
2003-04-20,31806.841527120745
2003-04-27,31949.70775576739
2003-05-04,32089.541005191317
2003-05-11,32226.34127539253
2003-05-18,32360.108566371033
2003-05-25,32490.842878126816
2003-06-01,32618.544210659893
2003-06-08,32743.212563970254
2003-06-15,32864.8479380579
2003-06-22,32983.45033292283
2003-06-29,33099.019748565035
2003-07-06,33211.55618498454
2003-07-13,33323.91029405666
2003-07-20,33438.93272765673
2003-07-27,33556.62348578475
2003-08-03,33676.98256844072
2003-08-10,33800.00997562463
2003-08-17,33925.70570733649
2003-08-24,34054.069763576306
2003-08-31,34185.10214434408
2003-09-07,34318.80284963979
2003-09-14,34455.17187946346
2003-09-21,34594.20923381506
2003-09-28,34735.91491269463
2003-10-05,34880.28891610214
2003-10-12,35027.331244037596
2003-10-19,35177.04189650102
2003-10-26,35329.42087349237
2003-11-02,35484.46817501168
2003-11-09,35642.18380105894
2003-11-16,35802.56775163414
2003-11-23,35965.620026737306
2003-11-30,36131.340626368416
2003-12-07,36299.72955052746
2003-12-14,36470.78679921447
2003-12-21,36644.512372429424
2003-12-28,36820.90627017233
2004-01-04,37000.0
2004-01-11,37181.69903924198
2004-01-18,37366.097910568744
2004-01-25,37553.16510642344
2004-02-01,37742.90062680609
2004-02-08,37935.30447171669
2004-02-15,38130.37664115524
2004-02-22,38328.117135121734
2004-02-29,38528.52595361619
2004-03-07,38731.60309663859
2004-03-14,38937.348564188935
2004-03-21,39145.76235626724
2004-03-28,39356.84447287347
2004-04-04,39570.59491400767
2004-04-11,39787.01367966982
2004-04-18,40006.100769859906
2004-04-25,40227.85618457796
2004-05-02,40452.27992382395
2004-05-09,40679.371987597886
2004-05-16,40909.132375899775
2004-05-23,41141.56108872961
2004-05-30,41376.65812608741
2004-06-06,41614.42348797315
2004-06-13,41854.857174386845
2004-06-20,42097.95918532849
2004-06-27,42343.729520798064
2004-07-04,42592.168180795605
2004-07-11,42845.06830759747
2004-07-18,43104.22304348003
2004-07-25,43369.63238844329
2004-08-01,43641.29634248726
2004-08-08,43919.2149056119
2004-08-15,44203.38807781726
2004-08-22,44493.81585910331
2004-08-29,44790.498249470074
2004-09-05,45093.43524891753
2004-09-12,45402.62685744568
2004-09-19,45718.073075054526
2004-09-26,46039.77390174409
2004-10-03,46367.729337514334
2004-10-10,46701.93938236528
2004-10-17,47042.40403629693
2004-10-24,47389.12329930928
2004-10-31,47742.097171402325
2004-11-07,48101.325652576066
2004-11-14,48466.8087428305
2004-11-21,48838.546442165665
2004-11-28,49216.538750581494
2004-12-05,49600.785668078046
2004-12-12,49991.28719465529
2004-12-19,50388.04333031323
2004-12-26,50791.054075051856
2005-01-02,51200.0
2005-01-09,51615.83939177124
2005-01-16,52037.613963751974
2005-01-23,52465.6431448134
2005-01-30,52899.92693495554
2005-02-06,53340.465334178385
2005-02-13,53787.25834248191
2005-02-20,54240.305959866135
2005-02-27,54699.60818633107
2005-03-06,55165.1650218767
2005-03-13,55636.97646650302
2005-03-20,56115.04252021005
2005-03-27,56599.363182997775
2005-04-03,57089.93845486622
2005-04-10,57586.768335815344
2005-04-17,58089.852825845155
2005-04-24,58599.19192495568
2005-05-01,59114.78563314691
2005-05-08,59636.63395041882
2005-05-15,60164.73687677144
2005-05-22,60699.094412204766
2005-05-29,61239.706556718775
2005-06-05,61786.5733103135
2005-06-12,62339.69467298892
2005-06-19,62899.07064474502
2005-06-26,63464.701225581855
2005-07-03,64036.586415499354
2005-07-10,64605.70029613481
2005-07-17,65163.01694912543
2005-07-24,65708.53637447122
2005-07-31,66242.25857217218
2005-08-07,66764.18354222833
2005-08-14,67274.31128463964
2005-08-21,67772.64179940612
2005-08-28,68259.17508652777
2005-09-04,68733.9111460046
2005-09-11,69196.84997783658
2005-09-18,69647.99158202375
2005-09-25,70087.33595856611
2005-10-02,70514.88310746361
2005-10-09,70930.6330287163
2005-10-16,71334.58572232416
2005-10-23,71726.7411882872
2005-10-30,72107.0994266054
2005-11-06,72475.66043727877
2005-11-13,72832.42422030732
2005-11-20,73177.39077569103
2005-11-27,73510.56010342993
2005-12-04,73831.932203524
2005-12-11,74141.50707597322
2005-12-18,74439.28472077764
2005-12-25,74725.26513793721
2006-01-01,75000.0
2006-01-08,75261.8342893219
2006-01-15,75512.42302354699
2006-01-22,75751.21453012725
2006-01-29,75978.2088090627
2006-02-05,76193.4058603533
2006-02-12,76396.80568399909
2006-02-19,76588.40828000003
2006-02-26,76768.21364835618
2006-03-05,76936.22178906745
2006-03-12,77092.43270213393
2006-03-19,77236.84638755559
2006-03-26,77369.4628453324
2006-04-02,77490.28207546439
2006-04-09,77599.30407795156
2006-04-16,77696.52885279388
2006-04-23,77781.95639999141
2006-04-30,77855.58671954407
2006-05-07,77917.41981145191
2006-05-14,77967.45567571494
2006-05-21,78005.69431233313
2006-05-28,78032.13572130649
2006-06-04,78046.77990263503
2006-06-11,78049.62685631873
2006-06-18,78040.67658235763
2006-06-25,78019.92908075168
2006-07-02,77987.38435150092
2006-07-09,77945.44587357917
2006-07-16,77908.53452082971
2006-07-23,77879.0537722264
2006-07-30,77857.00362776924
2006-08-06,77842.38408745824
2006-08-13,77835.19515129336
2006-08-20,77835.43681927463
